Ticker,Company_name,Sector,Market_cap
AAPL,Apple Inc.,Electronic Technology," $ 2,986,128,347,290.24"
MSFT,Microsoft Corporation,Technology Services," $ 2,513,296,516,647.36"
GOOG,Alphabet Inc.,Technology Services," $ 1,927,101,773,229.48"
GOOGL,Alphabet Inc.,Technology Services," $ 1,923,705,624,039.54"
AMZN,"Amazon.com, Inc.",Retail Trade," $ 1,728,404,755,739.39"
TSLA,"Tesla, Inc.",Consumer Durables," $ 1,204,896,966,220.99"
FB,"Meta Platforms, Inc.",Technology Services," $     941,736,878,229.62"
NVDA,NVIDIA Corporation,Electronic Technology," $     753,024,962,494.95"
BRK.B,Berkshire Hathaway Inc. New,Finance," $     673,127,852,286.11"
JPM,JP Morgan Chase & Co.,Finance," $     477,866,548,937.10"
UNH,UnitedHealth Group Incorporated,Health Services," $     473,073,063,328.87"
V,Visa Inc.,Finance," $     466,383,592,163.84"
JNJ,Johnson & Johnson,Health Technology," $     451,595,695,648.17"
HD,"Home Depot, Inc. (The)",Retail Trade," $     426,717,890,470.80"
WMT,Walmart Inc.,Retail Trade," $     401,241,519,929.41"
PG,Procter & Gamble Company (The),Consumer Non-Durables," $     394,209,493,523.92"
BAC,Bank of America Corporation,Finance," $     377,941,012,657.41"
MA,Mastercard Incorporated,Finance," $     364,479,675,124.09"
PFE,"Pfizer, Inc.",Health Technology," $     317,968,894,402.91"
DIS,Walt Disney Company (The),Consumer Services," $     284,935,754,355.56"
AVGO,Broadcom Inc.,Electronic Technology," $     273,867,545,687.41"
XOM,Exxon Mobil Corporation,Energy Minerals," $     269,000,834,440.85"
ACN,Accenture plc,Technology Services," $     268,079,676,800.94"
CSCO,"Cisco Systems, Inc.",Technology Services," $     266,384,018,596.41"
NFLX,"Netflix, Inc.",Technology Services," $     264,606,344,214.60"
NKE,"Nike, Inc.",Consumer Non-Durables," $     260,640,746,546.67"
LLY,Eli Lilly and Company,Health Technology," $     259,934,839,379.61"
KO,Coca-Cola Company (The),Consumer Non-Durables," $     256,175,996,038.99"
TMO,Thermo Fisher Scientific Inc,Health Technology," $     254,129,494,161.63"
CRM,Salesforce.com Inc,Technology Services," $     251,628,104,835.17"
COST,Costco Wholesale Corporation,Retail Trade," $     251,297,634,711.39"
ABT,Abbott Laboratories,Health Technology," $     245,862,632,311.25"
ABBV,AbbVie Inc.,Health Technology," $     239,406,365,592.27"
PEP,"PepsiCo, Inc.",Consumer Non-Durables," $     239,171,317,244.49"
ORCL,Oracle Corporation,Technology Services," $     234,732,290,724.48"
CMCSA,Comcast Corporation,Consumer Services," $     231,827,155,904.31"
CVX,Chevron Corporation,Energy Minerals," $     229,895,819,005.12"
PYPL,"PayPal Holdings, Inc.",Technology Services," $     229,040,890,690.52"
DHR,Danaher Corporation,Health Technology," $     225,634,809,998.03"
VZ,Verizon Communications Inc.,Communications," $     217,110,199,611.98"
INTC,Intel Corporation,Electronic Technology," $     216,405,070,000.00"
QCOM,QUALCOMM Incorporated,Electronic Technology," $     208,555,194,431.11"
WFC,Wells Fargo & Company,Finance," $     202,272,298,831.52"
MCD,McDonald’s Corporation,Consumer Services," $     200,695,181,021.82"
MRK,"Merck & Company, Inc.",Health Technology," $     194,169,320,790.49"
UPS,"United Parcel Service, Inc.",Transportation," $     185,561,852,286.17"
T,AT&T Inc.,Communications," $     181,595,632,815.91"
AMD,"Advanced Micro Devices, Inc.",Electronic Technology," $     181,431,389,863.09"
NEE,"NextEra Energy, Inc.",Utilities," $     179,849,486,383.75"
MS,Morgan Stanley,Finance," $     179,782,143,715.12"
INTU,Intuit Inc.,Technology Services," $     178,812,338,875.59"
TXN,Texas Instruments Incorporated,Electronic Technology," $     176,024,068,559.83"
LIN,Linde plc,Process Industries," $     173,571,536,374.33"
LOW,"Lowe’s Companies, Inc.",Retail Trade," $     172,149,152,442.57"
